Time,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11
0:00:00,0.795,0.865,0.869,0.854,0.852,0.871,0.869,0.873,0.866,0.854,0.784,0.811,0.853,0.845,0.869,0.855,0.867,0.877,0.86,0.853,0.775,0.812,0.826,0.825,0.854,0.833,0.849,0.868,0.863,0.838,0.75,0.745,0.838,0.824,0.845,0.831,0.84,0.848,0.847,0.819,0.702,0.732,0.749,0.808,0.817,0.799,0.839,0.846,0.827,0.825,0.703,0.723,0.724,0.707,0.774,0.729,0.796,0.803,0.773,0.767
0:15:00,0.727,0.743,0.742,0.728,0.743,0.744,0.739,0.738,0.729,0.736,0.727,0.735,0.74,0.724,0.735,0.737,0.73,0.734,0.725,0.738,0.714,0.736,0.728,0.723,0.732,0.726,0.723,0.737,0.724,0.731,0.729,0.727,0.734,0.722,0.737,0.731,0.725,0.729,0.721,0.735,0.716,0.733,0.728,0.72,0.731,0.734,0.734,0.733,0.725,0.737,0.718,0.738,0.74,0.721,0.74,0.745,0.743,0.734,0.73,0.736
0:30:00,0.734,0.75,0.75,0.735,0.75,0.751,0.745,0.745,0.736,0.744,0.734,0.743,0.748,0.733,0.743,0.745,0.737,0.741,0.732,0.745,0.721,0.743,0.735,0.73,0.739,0.733,0.73,0.744,0.732,0.737,0.735,0.734,0.741,0.729,0.744,0.738,0.732,0.736,0.729,0.742,0.723,0.741,0.736,0.726,0.739,0.743,0.741,0.741,0.733,0.744,0.724,0.746,0.746,0.729,0.747,0.752,0.75,0.742,0.738,0.743
0:45:00,0.737,0.754,0.753,0.738,0.753,0.755,0.747,0.748,0.738,0.746,0.737,0.747,0.752,0.737,0.747,0.748,0.741,0.744,0.734,0.747,0.724,0.746,0.739,0.734,0.743,0.738,0.734,0.748,0.736,0.74,0.739,0.739,0.746,0.733,0.746,0.742,0.736,0.74,0.733,0.745,0.726,0.744,0.74,0.73,0.743,0.747,0.744,0.744,0.736,0.747,0.726,0.748,0.749,0.732,0.75,0.757,0.754,0.745,0.741,0.747
1:00:00,0.738,0.755,0.755,0.739,0.755,0.757,0.748,0.749,0.739,0.747,0.738,0.748,0.754,0.739,0.748,0.749,0.742,0.745,0.735,0.747,0.725,0.748,0.741,0.736,0.745,0.74,0.736,0.75,0.737,0.741,0.739,0.739,0.748,0.735,0.748,0.744,0.738,0.742,0.735,0.746,0.727,0.745,0.742,0.733,0.745,0.749,0.746,0.746,0.738,0.748,0.727,0.749,0.751,0.734,0.753,0.758,0.755,0.747,0.743,0.748
1:15:00,0.738,0.756,0.756,0.74,0.755,0.758,0.749,0.75,0.739,0.747,0.739,0.748,0.755,0.74,0.75,0.75,0.743,0.746,0.736,0.748,0.726,0.748,0.742,0.737,0.747,0.741,0.737,0.751,0.738,0.741,0.74,0.74,0.749,0.736,0.75,0.745,0.738,0.742,0.736,0.747,0.727,0.746,0.743,0.734,0.746,0.751,0.747,0.747,0.739,0.749,0.728,0.75,0.752,0.735,0.754,0.76,0.755,0.748,0.744,0.749
1:30:00,0.739,0.756,0.756,0.741,0.756,0.759,0.749,0.75,0.739,0.747,0.739,0.749,0.756,0.741,0.751,0.751,0.743,0.746,0.736,0.748,0.726,0.749,0.743,0.738,0.748,0.742,0.737,0.751,0.739,0.741,0.741,0.741,0.75,0.737,0.75,0.746,0.739,0.742,0.736,0.747,0.728,0.747,0.745,0.735,0.747,0.752,0.748,0.747,0.74,0.749,0.729,0.75,0.753,0.736,0.755,0.761,0.756,0.748,0.744,0.749
1:45:00,0.739,0.756,0.757,0.742,0.756,0.759,0.749,0.75,0.739,0.747,0.739,0.75,0.757,0.741,0.751,0.752,0.743,0.747,0.736,0.748,0.726,0.749,0.744,0.739,0.749,0.744,0.737,0.751,0.739,0.742,0.741,0.741,0.751,0.738,0.751,0.746,0.739,0.742,0.736,0.746,0.728,0.748,0.745,0.736,0.748,0.753,0.748,0.747,0.74,0.749,0.729,0.75,0.753,0.736,0.756,0.761,0.755,0.748,0.744,0.749
2:00:00,0.738,0.756,0.758,0.742,0.757,0.76,0.75,0.75,0.74,0.747,0.739,0.751,0.758,0.742,0.753,0.753,0.744,0.747,0.737,0.748,0.725,0.749,0.745,0.74,0.75,0.744,0.738,0.751,0.739,0.741,0.741,0.742,0.752,0.739,0.752,0.747,0.739,0.742,0.736,0.746,0.728,0.748,0.746,0.738,0.749,0.755,0.748,0.747,0.74,0.748,0.729,0.751,0.754,0.737,0.758,0.762,0.755,0.748,0.744,0.749
2:15:00,0.738,0.757,0.759,0.743,0.758,0.762,0.75,0.75,0.74,0.747,0.739,0.752,0.76,0.743,0.754,0.753,0.744,0.747,0.737,0.747,0.725,0.75,0.746,0.741,0.751,0.745,0.738,0.751,0.739,0.741,0.741,0.743,0.753,0.74,0.753,0.748,0.739,0.742,0.736,0.745,0.728,0.749,0.748,0.74,0.75,0.757,0.748,0.747,0.74,0.748,0.729,0.751,0.756,0.738,0.759,0.763,0.755,0.749,0.744,0.748
2:30:00,0.737,0.757,0.76,0.744,0.759,0.763,0.75,0.75,0.74,0.747,0.738,0.753,0.762,0.745,0.755,0.754,0.744,0.748,0.737,0.747,0.725,0.751,0.748,0.743,0.753,0.746,0.738,0.752,0.739,0.741,0.741,0.744,0.755,0.742,0.755,0.749,0.739,0.742,0.736,0.745,0.728,0.75,0.749,0.742,0.751,0.759,0.748,0.748,0.74,0.748,0.729,0.752,0.757,0.739,0.761,0.764,0.754,0.749,0.744,0.748
2:45:00,0.737,0.758,0.762,0.746,0.761,0.764,0.75,0.751,0.74,0.747,0.738,0.755,0.764,0.746,0.757,0.756,0.744,0.748,0.737,0.747,0.724,0.753,0.75,0.744,0.755,0.748,0.738,0.751,0.739,0.741,0.74,0.745,0.757,0.743,0.756,0.75,0.739,0.742,0.737,0.745,0.727,0.751,0.751,0.744,0.752,0.762,0.748,0.748,0.741,0.748,0.729,0.753,0.759,0.74,0.763,0.765,0.754,0.749,0.744,0.748
3:00:00,0.736,0.759,0.763,0.747,0.763,0.767,0.75,0.751,0.741,0.747,0.738,0.756,0.768,0.748,0.759,0.757,0.745,0.748,0.738,0.747,0.724,0.755,0.752,0.746,0.758,0.749,0.738,0.752,0.739,0.741,0.74,0.747,0.759,0.746,0.758,0.751,0.739,0.742,0.737,0.746,0.727,0.753,0.753,0.746,0.754,0.765,0.748,0.748,0.741,0.748,0.729,0.754,0.761,0.742,0.766,0.767,0.754,0.749,0.744,0.748
3:15:00,0.736,0.76,0.765,0.749,0.765,0.769,0.75,0.751,0.741,0.747,0.737,0.758,0.772,0.75,0.762,0.758,0.745,0.748,0.737,0.748,0.724,0.756,0.755,0.749,0.761,0.751,0.739,0.752,0.739,0.742,0.74,0.748,0.761,0.748,0.761,0.753,0.739,0.742,0.737,0.746,0.727,0.755,0.755,0.75,0.756,0.769,0.749,0.748,0.741,0.748,0.729,0.755,0.764,0.744,0.77,0.769,0.754,0.749,0.744,0.748
3:30:00,0.736,0.761,0.768,0.751,0.768,0.771,0.75,0.751,0.741,0.748,0.737,0.76,0.776,0.753,0.764,0.76,0.745,0.748,0.738,0.748,0.723,0.758,0.757,0.751,0.764,0.753,0.738,0.752,0.739,0.742,0.739,0.75,0.764,0.751,0.763,0.754,0.739,0.742,0.737,0.746,0.727,0.756,0.758,0.753,0.759,0.774,0.749,0.748,0.741,0.748,0.729,0.756,0.767,0.746,0.773,0.771,0.754,0.749,0.744,0.748
3:45:00,0.736,0.763,0.771,0.754,0.771,0.774,0.75,0.751,0.741,0.748,0.737,0.762,0.781,0.756,0.768,0.762,0.745,0.748,0.738,0.748,0.723,0.76,0.76,0.754,0.768,0.755,0.738,0.752,0.739,0.742,0.739,0.752,0.767,0.754,0.767,0.757,0.74,0.742,0.737,0.746,0.727,0.759,0.762,0.758,0.761,0.779,0.749,0.748,0.741,0.748,0.728,0.758,0.771,0.749,0.778,0.774,0.754,0.749,0.744,0.748
