Time,T 415,B2,B3,B4,B5,C2,C3,C4,C5,D2,D3,D4,D5,E2,E3,E4,E5,F2,F3,F4,F5,G2,G3,G4,G5
67:30:00,37,1.242,1.305,0.751,0.747,1.253,1.409,0.761,0.751,1.25,1.407,0.765,0.738,1.335,1.446,0.745,0.739,1.314,1.468,0.75,0.735,1.25,1.372,0.762,0.741
67:45:00,37,1.242,1.306,0.751,0.748,1.252,1.409,0.761,0.751,1.25,1.407,0.765,0.738,1.335,1.447,0.745,0.739,1.314,1.468,0.75,0.735,1.25,1.372,0.762,0.741
68:00:00,37,1.244,1.305,0.752,0.748,1.252,1.409,0.761,0.751,1.25,1.407,0.765,0.739,1.335,1.446,0.745,0.739,1.314,1.468,0.75,0.736,1.251,1.372,0.762,0.741
68:15:00,37,1.244,1.305,0.752,0.748,1.252,1.409,0.762,0.752,1.25,1.407,0.766,0.739,1.335,1.446,0.745,0.739,1.314,1.468,0.75,0.736,1.249,1.373,0.763,0.741
68:30:00,37,1.246,1.306,0.752,0.748,1.252,1.408,0.762,0.752,1.25,1.406,0.766,0.739,1.335,1.445,0.745,0.74,1.314,1.468,0.75,0.736,1.25,1.373,0.763,0.741
68:45:00,37,1.246,1.305,0.752,0.748,1.252,1.408,0.762,0.752,1.25,1.406,0.766,0.739,1.335,1.445,0.745,0.74,1.314,1.469,0.75,0.736,1.251,1.373,0.763,0.741
69:00:00,37,1.248,1.305,0.752,0.748,1.253,1.408,0.762,0.752,1.25,1.406,0.766,0.739,1.337,1.444,0.746,0.74,1.315,1.47,0.75,0.736,1.252,1.374,0.763,0.741
69:15:00,37,1.251,1.305,0.752,0.748,1.252,1.408,0.762,0.752,1.249,1.406,0.766,0.739,1.336,1.444,0.746,0.74,1.314,1.469,0.75,0.736,1.253,1.374,0.763,0.741
69:30:00,37,1.252,1.304,0.752,0.748,1.253,1.407,0.762,0.752,1.249,1.406,0.766,0.739,1.337,1.444,0.746,0.74,1.315,1.468,0.751,0.736,1.254,1.374,0.763,0.741
69:45:00,37,1.254,1.305,0.753,0.748,1.253,1.407,0.763,0.752,1.249,1.406,0.766,0.739,1.336,1.443,0.746,0.74,1.315,1.468,0.751,0.736,1.254,1.375,0.763,0.742
70:00:00,37,1.256,1.305,0.753,0.749,1.252,1.407,0.763,0.752,1.249,1.406,0.767,0.74,1.336,1.443,0.746,0.74,1.315,1.469,0.751,0.736,1.254,1.375,0.764,0.742
70:15:00,37,1.258,1.304,0.753,0.749,1.252,1.407,0.763,0.753,1.249,1.406,0.767,0.74,1.337,1.442,0.746,0.74,1.316,1.469,0.751,0.737,1.254,1.376,0.764,0.742
70:30:00,37,1.26,1.304,0.753,0.749,1.252,1.407,0.763,0.753,1.249,1.406,0.767,0.74,1.337,1.442,0.747,0.74,1.316,1.469,0.751,0.737,1.254,1.377,0.764,0.742
70:45:00,37,1.262,1.305,0.753,0.749,1.252,1.407,0.764,0.753,1.249,1.406,0.767,0.74,1.337,1.442,0.747,0.741,1.316,1.47,0.751,0.737,1.254,1.378,0.764,0.742
71:00:00,37,1.264,1.305,0.753,0.749,1.252,1.407,0.763,0.753,1.249,1.406,0.767,0.74,1.337,1.442,0.747,0.741,1.316,1.471,0.751,0.737,1.254,1.379,0.764,0.742
71:15:00,37,1.266,1.305,0.753,0.749,1.252,1.406,0.763,0.753,1.249,1.406,0.767,0.74,1.338,1.441,0.747,0.741,1.316,1.47,0.752,0.737,1.254,1.379,0.764,0.742
71:30:00,36.9,1.267,1.305,0.753,0.749,1.253,1.407,0.763,0.753,1.25,1.406,0.767,0.74,1.338,1.441,0.747,0.741,1.317,1.47,0.752,0.737,1.255,1.38,0.764,0.742
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
